Date,Temperature_C,Rainfall_mm,Humidity_perc,WindSpeed_kmh,City,MonthName,Season
2024-06-23,30.0,6.5,82,6.5,Delhi,June,Summer
2024-06-24,29.5,6.0,83,7.0,Delhi,June,Summer
2024-06-25,29.0,5.5,84,7.5,Delhi,June,Summer
2024-06-26,28.5,5.0,85,8.0,Delhi,June,Summer
2024-06-27,28.0,4.5,86,8.5,Delhi,June,Summer
2024-06-28,27.5,4.0,87,9.0,Delhi,June,Summer
2024-06-29,27.0,3.5,88,9.5,Delhi,June,Summer
2024-06-30,26.5,3.0,89,10.0,Delhi,June,Summer
2024-07-01,32.0,12.5,65,10.5,Delhi,July,Summer
2024-07-02,32.5,13.0,66,11.0,Delhi,July,Summer
2024-07-03,33.0,13.5,67,11.5,Delhi,July,Summer
2024-07-04,33.5,14.0,68,12.0,Delhi,July,Summer
2024-07-05,34.0,14.5,69,12.5,Delhi,July,Summer
2024-07-06,34.5,15.0,70,13.0,Delhi,July,Summer
2024-07-07,35.0,15.5,71,13.5,Delhi,July,Summer
2024-07-08,34.5,15.0,72,14.0,Delhi,July,Summer
2024-07-09,34.0,14.5,73,14.5,Delhi,July,Summer
2024-07-10,33.5,14.0,74,15.0,Delhi,July,Summer
2024-07-11,33.0,13.5,75,15.5,Delhi,July,Summer
2024-07-12,32.5,13.0,76,16.0,Delhi,July,Summer
2024-07-13,32.0,12.5,77,16.5,Delhi,July,Summer
2024-07-14,31.5,12.0,78,17.0,Delhi,July,Summer
2024-07-15,31.0,11.5,79,17.5,Delhi,July,Summer
2024-07-16,30.5,11.0,80,18.0,Delhi,July,Summer
2024-07-17,30.0,10.5,81,18.5,Delhi,July,Summer
2024-07-18,29.5,10.0,82,19.0,Delhi,July,Summer
2024-07-19,29.0,9.5,83,19.5,Delhi,July,Summer
2024-07-20,28.5,9.0,84,20.0,Delhi,July,Summer
2024-07-21,28.0,8.5,85,20.5,Delhi,July,Summer
2024-07-22,27.5,8.0,86,21.0,Delhi,July,Summer
2024-07-23,27.0,7.5,87,21.5,Delhi,July,Summer
2024-07-24,26.5,7.0,88,22.0,Delhi,July,Summer
2024-07-25,26.0,6.5,89,22.5,Delhi,July,Summer
2024-07-26,25.5,6.0,90,23.0,Delhi,July,Summer
2024-07-27,25.0,5.5,91,23.5,Delhi,July,Summer
2024-07-28,24.5,5.0,92,24.0,Delhi,July,Summer
2024-07-29,24.0,4.5,93,24.5,Delhi,July,Summer
2024-07-30,23.5,4.0,94,25.0,Delhi,July,Summer
2024-07-31,23.0,3.5,95,25.5,Delhi,July,Summer
2024-08-01,30.0,8.5,70,13.5,Delhi,August,Summer
2024-08-02,29.5,8.0,71,14.0,Delhi,August,Summer
2024-08-03,29.0,7.5,72,14.5,Delhi,August,Summer
2024-08-04,28.5,7.0,73,15.0,Delhi,August,Summer
2024-08-05,28.0,6.5,74,15.5,Delhi,August,Summer
2024-08-06,27.5,6.0,75,16.0,Delhi,August,Summer
2024-08-07,27.0,5.5,76,16.5,Delhi,August,Summer
2024-08-08,26.5,5.0,77,17.0,Delhi,August,Summer
2024-08-09,26.0,4.5,78,17.5,Delhi,August,Summer
2024-08-10,25.5,4.0,79,18.0,Delhi,August,Summer
2024-08-11,25.0,3.5,80,18.5,Delhi,August,Summer
2024-08-12,24.5,3.0,81,19.0,Delhi,August,Summer
2024-08-13,24.0,2.5,82,19.5,Delhi,August,Summer
2024-08-14,23.5,2.0,83,20.0,Delhi,August,Summer
2024-08-15,23.0,1.5,84,20.5,Delhi,August,Summer
2024-08-16,22.5,1.0,85,21.0,Delhi,August,Summer
2024-08-17,22.0,0.5,86,21.5,Delhi,August,Summer
2024-08-18,21.5,0.0,87,22.0,Delhi,August,Summer
2024-08-19,21.0,0.0,88,22.5,Delhi,August,Summer
2024-08-20,20.5,0.0,89,23.0,Delhi,August,Summer
2024-08-21,20.0,0.0,90,23.5,Delhi,August,Summer
2024-08-22,19.5,0.0,91,24.0,Delhi,August,Summer
2024-08-23,19.0,0.0,92,24.5,Delhi,August,Summer
2024-08-24,18.5,0.0,93,25.0,Delhi,August,Summer
2024-08-25,18.0,0.0,94,25.5,Delhi,August,Summer
2024-08-26,17.5,0.0,95,26.0,Delhi,August,Summer
2024-08-27,17.0,0.0,96,26.5,Delhi,August,Summer
2024-08-28,16.5,0.0,97,27.0,Delhi,August,Summer
2024-08-29,16.0,0.0,98,27.5,Delhi,August,Summer
2024-08-30,15.5,0.0,99,28.0,Delhi,August,Summer
2024-08-31,15.0,0.0,100,28.5,Delhi,August,Summer
2024-09-01,26.0,4.0,75,19.5,Delhi,September,Autumn
2024-09-02,25.5,3.5,76,20.0,Delhi,September,Autumn
2024-09-03,25.0,3.0,77,20.5,Delhi,September,Autumn
2024-09-04,24.5,2.5,78,21.0,Delhi,September,Autumn
2024-09-05,24.0,2.0,79,21.5,Delhi,September,Autumn
2024-09-06,23.5,1.5,80,22.0,Delhi,September,Autumn
2024-09-07,23.0,1.0,81,22.5,Delhi,September,Autumn
2024-09-08,22.5,0.5,82,23.0,Delhi,September,Autumn
2024-09-09,22.0,0.0,83,23.5,Delhi,September,Autumn
2024-09-10,21.5,0.0,84,24.0,Delhi,September,Autumn
2024-09-11,21.0,0.0,85,24.5,Delhi,September,Autumn
2024-09-12,20.5,0.0,86,25.0,Delhi,September,Autumn
2024-09-13,20.0,0.0,87,25.5,Delhi,September,Autumn
2024-09-14,19.5,0.0,88,26.0,Delhi,September,Autumn
2024-09-15,19.0,0.0,89,26.5,Delhi,September,Autumn
2024-09-16,18.5,0.0,90,27.0,Delhi,September,Autumn
2024-09-17,18.0,0.0,91,27.5,Delhi,September,Autumn
2024-09-18,17.5,0.0,92,28.0,Delhi,September,Autumn
2024-09-19,17.0,0.0,93,28.5,Delhi,September,Autumn
2024-09-20,16.5,0.0,94,29.0,Delhi,September,Autumn
2024-09-21,16.0,0.0,95,29.5,Delhi,September,Autumn
2024-09-22,15.5,0.0,96,30.0,Delhi,September,Autumn
2024-09-23,15.0,0.0,97,30.5,Delhi,September,Autumn
2024-09-24,14.5,0.0,98,31.0,Delhi,September,Autumn
2024-09-25,14.0,0.0,99,31.5,Delhi,September,Autumn
2024-09-26,13.5,0.0,100,32.0,Delhi,September,Autumn
2024-09-27,13.0,0.0,100,32.5,Delhi,September,Autumn
2024-09-28,12.5,0.0,100,33.0,Delhi,September,Autumn
2024-09-29,12.0,0.0,100,33.5,Delhi,September,Autumn
2024-09-30,11.5,0.0,100,34.0,Delhi,September,Autumn
2024-10-01,19.5,1.8,80,23.5,Delhi,October,Autumn
2024-10-02,19.0,1.5,81,23.0,Delhi,October,Autumn
2024-10-03,18.5,1.2,82,22.5,Delhi,October,Autumn
2024-10-04,18.0,0.9,83,22.0,Delhi,October,Autumn
2024-10-05,17.5,0.6,84,21.5,Delhi,October,Autumn
2024-10-06,17.0,0.3,85,21.0,Delhi,October,Autumn
2024-10-07,16.5,0.0,86,20.5,Delhi,October,Autumn
2024-10-08,16.0,0.0,87,20.0,Delhi,October,Autumn
2024-10-09,15.5,0.0,88,19.5,Delhi,October,Autumn
2024-10-10,15.0,0.0,89,19.0,Delhi,October,Autumn
2024-10-11,14.5,0.0,90,18.5,Delhi,October,Autumn
2024-10-12,14.0,0.0,91,18.0,Delhi,October,Autumn
2024-10-13,13.5,0.0,92,17.5,Delhi,October,Autumn
2024-10-14,13.0,0.0,93,17.0,Delhi,October,Autumn
2024-10-15,12.5,0.0,94,16.5,Delhi,October,Autumn
2024-10-16,12.0,0.0,95,16.0,Delhi,October,Autumn
2024-10-17,11.5,0.0,96,15.5,Delhi,October,Autumn
2024-10-18,11.0,0.0,97,15.0,Delhi,October,Autumn
2024-10-19,10.5,0.0,98,14.5,Delhi,October,Autumn
2024-10-20,10.0,0.0,99,14.0,Delhi,October,Autumn
2024-10-21,9.5,0.0,100,13.5,Delhi,October,Autumn
2024-10-22,9.0,0.0,100,13.0,Delhi,October,Autumn
2024-10-23,8.5,0.0,100,12.5,Delhi,October,Autumn
2024-11-01,13.0,1.0,85,16.5,Delhi,November,Winter
2024-11-02,12.5,0.8,86,16.0,Delhi,November,Winter
2024-11-03,12.0,0.6,87,15.5,Delhi,November,Winter
2024-11-04,11.5,0.4,88,15.0,Delhi,November,Winter
2024-11-05,11.0,0.2,89,14.5,Delhi,November,Winter
2024-11-06,10.5,0.0,90,14.0,Delhi,November,Winter
2024-11-07,10.0,0.0,91,13.5,Delhi,November,Winter
2024-11-08,9.5,0.0,92,13.0,Delhi,November,Winter
2024-11-09,9.0,0.0,93,12.5,Delhi,November,Winter
2024-11-10,8.5,0.0,94,12.0,Delhi,November,Winter
2024-11-11,8.0,0.0,95,11.5,Delhi,November,Winter
2024-11-12,7.5,0.0,96,11.0,Delhi,November,Winter
2024-11-13,7.0,0.0,97,10.5,Delhi,November,Winter
2024-11-14,6.5,0.0,98,10.0,Delhi,November,Winter
2024-11-15,6.0,0.0,99,9.5,Delhi,November,Winter
2024-11-16,5.5,0.0,100,9.0,Delhi,November,Winter
2024-11-17,5.0,0.0,100,8.5,Delhi,November,Winter
2024-11-18,4.5,0.0,100,8.0,Delhi,November,Winter
2024-11-23,2.0,0.0,100,6.5,Delhi,November,Winter
2024-11-24,1.5,0.0,100,7.0,Delhi,November,Winter
2024-11-25,1.0,0.0,100,7.5,Delhi,November,Winter
2024-11-27,0.0,0.0,100,8.5,Delhi,November,Winter
2024-11-28,0.5,0.0,100,9.0,Delhi,November,Winter
2024-11-29,1.0,0.0,100,9.5,Delhi,November,Winter
2024-11-30,1.5,0.0,99,10.0,Delhi,November,Winter
2024-12-01,9.0,3.0,90,14.5,Delhi,December,Winter
2024-12-02,8.5,2.5,91,15.0,Delhi,December,Winter
2024-12-03,8.0,2.0,92,15.5,Delhi,December,Winter
2024-12-04,7.5,1.5,93,16.0,Delhi,December,Winter
2024-12-05,7.0,1.0,94,16.5,Delhi,December,Winter
2024-12-06,6.5,0.5,95,17.0,Delhi,December,Winter
2024-12-07,6.0,0.0,96,17.5,Delhi,December,Winter
2024-12-08,5.5,0.0,97,18.0,Delhi,December,Winter
2024-12-09,5.0,0.0,98,18.5,Delhi,December,Winter
2024-12-10,4.5,0.0,99,19.0,Delhi,December,Winter
2024-12-11,4.0,0.0,100,19.5,Delhi,December,Winter
2024-12-12,3.5,0.0,100,20.0,Delhi,December,Winter
2024-12-13,3.0,0.0,100,20.5,Delhi,December,Winter
2024-12-14,2.5,0.0,100,21.0,Delhi,December,Winter
2024-12-15,2.0,0.0,100,21.5,Delhi,December,Winter
2024-12-16,1.5,0.0,100,22.0,Delhi,December,Winter
2024-12-17,1.0,0.0,100,22.5,Delhi,December,Winter
2024-12-19,0.0,0.0,100,23.5,Delhi,December,Winter
2024-12-20,0.5,0.0,100,24.0,Delhi,December,Winter
2024-12-21,1.0,0.0,100,24.5,Delhi,December,Winter
2024-12-22,1.5,0.0,100,25.0,Delhi,December,Winter
2024-12-23,2.0,0.0,99,25.5,Delhi,December,Winter
2024-12-24,2.5,0.0,98,26.0,Delhi,December,Winter
2024-12-25,3.0,0.0,97,26.5,Delhi,December,Winter
2024-12-26,3.5,0.0,96,27.0,Delhi,December,Winter
2024-12-27,4.0,0.0,95,27.5,Delhi,December,Winter
2024-12-28,4.5,0.0,94,28.0,Delhi,December,Winter
2024-12-29,5.0,0.0,93,28.5,Delhi,December,Winter
2024-12-30,5.5,0.0,92,29.0,Delhi,December,Winter
2024-12-31,6.0,0.0,91,29.5,Delhi,December,Winter
